Store,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval
0,d,a,1120.0,5.0,2007.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct"
1,c,a,1980.0,4.0,2009.0,1,45.0,2009.0,"Jan,Apr,Jul,Oct"
2,a,a,1060.0,5.0,2006.0,1,27.0,2011.0,"Feb,May,Aug,Nov"
3,d,c,7660.0,10.0,2000.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
4,a,a,300.0,7.0,2000.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
5,a,a,190.0,7.0,2011.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
6,a,a,2090.0,5.0,2008.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
7,a,a,50.0,11.0,2006.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
8,a,c,2270.0,11.0,2005.0,1,35.0,2012.0,"Mar,Jun,Sept,Dec"
9,a,c,220.0,2.0,2002.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
10,a,a,560.0,10.0,2014.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct"
11,a,a,1060.0,5.0,2009.0,1,27.0,2011.0,"Jan,Apr,Jul,Oct"
12,a,a,540.0,4.0,2004.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
13,d,a,2380.0,3.0,2013.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
14,c,a,450.0,6.0,2011.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec"
15,a,a,330.0,3.0,2008.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
16,c,c,530.0,4.0,2005.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec"
17,a,a,250.0,6.0,2007.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
18,a,a,220.0,2.0,2002.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
19,d,c,1860.0,9.0,2012.0,1,40.0,2012.0,"Jan,Apr,Jul,Oct"
20,a,a,620.0,9.0,2014.0,1,18.0,2014.0,"Feb,May,Aug,Nov"
21,d,c,9360.0,7.0,2013.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec"
22,a,a,620.0,5.0,2014.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
23,a,a,560.0,1.0,2011.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
24,a,a,150.0,9.0,2008.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
25,c,c,3700.0,6.0,2010.0,1,18.0,2010.0,"Feb,May,Aug,Nov"
26,c,c,530.0,4.0,2005.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec"
27,a,a,2890.0,10.0,2003.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct"
28,a,a,300.0,4.0,2011.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
29,d,a,850.0,11.0,2012.0,1,18.0,2011.0,"Feb,May,Aug,Nov"
30,a,a,290.0,9.0,2006.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
31,d,a,260.0,2.0,2012.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
32,d,a,10310.0,4.0,2003.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
33,d,c,3290.0,12.0,2014.0,1,35.0,2012.0,"Mar,Jun,Sept,Dec"
34,a,a,180.0,3.0,2006.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct"
35,a,a,420.0,6.0,2012.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct"
36,a,a,350.0,12.0,2012.0,1,22.0,2011.0,"Feb,May,Aug,Nov"
37,a,a,90.0,11.0,2012.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
38,a,c,250.0,1.0,2005.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
39,a,a,350.0,12.0,2012.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
40,d,a,17280.0,10.0,2014.0,1,18.0,2011.0,"Feb,May,Aug,Nov"
41,a,a,460.0,11.0,2012.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
42,a,a,290.0,9.0,2002.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
43,a,c,80.0,1.0,2005.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
44,a,a,40.0,3.0,2014.0,1,23.0,2015.0,"Mar,Jun,Sept,Dec"
45,a,a,1070.0,12.0,2012.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
46,a,a,330.0,11.0,2008.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
47,a,a,250.0,6.0,2007.0,1,39.0,2010.0,"Jan,Apr,Jul,Oct"
48,d,c,18640.0,9.0,2013.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
49,a,a,180.0,11.0,2008.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
50,a,a,2060.0,10.0,2008.0,1,45.0,2009.0,"Feb,May,Aug,Nov"
51,a,a,150.0,9.0,2008.0,1,1.0,2012.0,"Mar,Jun,Sept,Dec"
52,d,a,8650.0,7.0,2013.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
53,a,c,170.0,2.0,2013.0,1,27.0,2012.0,"Jan,Apr,Jul,Oct"
54,a,a,460.0,11.0,2014.0,1,31.0,2013.0,"Feb,May,Aug,Nov"
55,d,c,1460.0,4.0,2014.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct"
56,a,c,100.0,6.0,2007.0,1,18.0,2011.0,"Feb,May,Aug,Nov"
57,c,a,440.0,4.0,2002.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
