,longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,ocean_proximity
0,-118.09,34.02,16.0,906.0,18.0,1523.0,164.0,5.9278,15240000.0,INLAND
1,-118.93,33.61,1.0,576.0,581.0,275.0,288.0,4.5129,140100.0,<1H OCEAN
2,-118.45,33.12,18.0,1688.0,753.0,2436.0,557.0,3.9809,230000.0,NEAR BAY
3,-117.89,34.5,6.0,763.0,553.0,875.0,268.0,3.7125,153500.0,<1H OCEAN
4,-122.33,34.09,15.0,757.0,100.0,1372.0,585.0,3.5831,259400.0,<1H OCEAN
5,-119.92,38.95,9.0,4128.0,1154.0,1250.0,11.0,3.742,72300.0,<1H OCEAN
6,-117.78,33.3,14.0,5478.0,1844.0,814.0,578.0,4.8378,146400.0,NEAR OCEAN
7,-118.8,33.55,35.0,1463.0,545.0,1565.0,1654.0,5.1243,167700.0,INLAND
8,-117.99,32.8,28.0,1083.0,539.0,1865.0,541.0,3.6097,143500.0,<1H OCEAN
9,-118.31,37.83,19.0,1527.0,972.0,779.0,849.0,5.1053,291300.0,INLAND
10,-118.59,37.26,16.0,2428.0,576.0,1383.0,603.0,6.7539,50000.0,<1H OCEAN
11,-117.26,33.85,2.0,3041.0,256.0,565.0,735.0,4.0333,154800.0,<1H OCEAN
12,-118.97,35.0,35.0,36400.0,518.0,651.0,519.0,4.5386,187900.0,NEAR BAY
13,-120.09,33.83,18.0,6064.0,1041.0,1427.0,562.0,3.5132,4400.0,INLAND
14,-118.11,34.25,22.0,2051.0,689.0,1496.0,851.0,4.0296,64400.0,INLAND
15,-117.88,34.0,9.0,3266.0,2159.0,1206.0,1379.0,3.6962,43100.0,INLAND
16,-121.12,34.44,27.0,1463.0,599.0,1263.0,115.0,3.5675,160000.0,NEAR OCEAN
17,-122.8,32.13,15.0,888.0,692.0,1257.0,2798.0,3.2581,79600.0,<1H OCEAN
18,-118.39,37.27,15.0,1478.0,738.0,981.0,496.0,6.0017,135400.0,<1H OCEAN
19,-118.0,34.32,51.0,3122.0,3002.0,1770.0,979.0,3.7704,101000.0,NEAR OCEAN
20,-118.0,33.09,52.0,1235.0,1286.0,831.0,2675.0,1.931,4500.0,<1H OCEAN
21,-117.15,33.59,27.0,1074.0,463.0,687.0,586.0,2.2326,500001.0,<1H OCEAN
22,-117.9,33.45,36.0,3669.0,578.0,547.0,6.0,3.1727,149800.0,<1H OCEAN
23,-118.29,37.21,52.0,637.0,588.0,5333.0,635.0,5.31001,75900.0,NEAR BAY
24,-121.88,33.28,24.0,2125.0,9.0,957.0,4416.0,6.18,186600.0,<1H OCEAN
25,-117.01,34.0,16.0,1723.0,2716.0,1096.0,1086.0,3.1473,160000.0,<1H OCEAN
26,-117.92,37.94,25.0,473.0,492.0,973.0,969.0,4.3327,179800.0,NEAR BAY
27,-118.89,38.0,42.0,673.0,644.0,789.0,518.0,5.5567,177800.0,NEAR BAY
28,-117.25,36.9,30.0,1754.0,696.0,1297.0,836.0,14.9977,500001.0,INLAND
29,-122.37,34.25,26.0,2596.0,665.0,2075.0,696.0,2.2698,149400.0,<1H OCEAN
30,-118.92,34.06,26.0,695.0,659.0,2494.0,2574.0,3.7611,164200.0,<1H OCEAN
31,-120.2,37.09,45.0,1680.0,539.0,2388.0,2374.0,4.5871,49400.0,NEAR BAY
32,-121.05,37.0,4.0,783.0,632.0,1479.0,1002.0,5.539,167600.0,INLAND
33,-118.93,34.12,31.0,3963.0,563.0,1227.0,392.0,3.6333,72400.0,INLAND
34,-122.27,33.6,20.0,1813.0,398.0,1296.0,1244.0,4.2053,131300.0,NEAR OCEAN
35,-122.16,34.05,38.0,2896.0,1273.0,1094.0,635.0,3.749,184800.0,<1H OCEAN
