,Age,Gender,Marital Status,Occupation,Monthly Income,Education Qualifications,Family size,latitude,longtitude,Pin code,Order status,Customer Feedback
0,23.0,Female,Single,Student,No Income,Post Graduate,5.0,12.977,77.5773,560010.0,Yes,Negative
1,23.0,Male,Single,Student,No Income,Graduate,3.0,12.977,77.5773,560017.0,No,Negative
2,22.0,Male,Single,Student,No Income,Post Graduate,2.0,12.9859,77.5793,560011.0,Yes,Positive
3,22.0,Female,Single,Student,No Income,Post Graduate,2.0,12.977,77.5933,560009.0,Yes,Positive
4,24.0,Female,Single,Student,No Income,Graduate,3.0,12.977,77.5964,560009.0,Yes,Positive
5,25.0,Female,Single,Student,No Income,Post Graduate,2.0,12.987,77.6433,560038.0,Yes,Positive
6,23.0,Male,Single,Student,No Income,Post Graduate,2.0,13.0106,77.6407,560012.0,Yes,Positive
7,26.0,Male,Married,Self Employeed,25001 to 50000,Post Graduate,5.0,12.9766,77.6407,560027.0,Yes,Positive
8,24.0,Male,Single,Student,No Income,Post Graduate,3.0,12.967,77.5773,560048.0,No,Negative
9,25.0,Male,Single,Student,No Income,Graduate,4.0,12.977,77.5773,560043.0,No,Negative
10,25.0,Female,Single,Employee,25001 to 50000,Post Graduate,3.0,12.9406,77.5559,560036.0,Yes,Positive
11,26.0,Female,Married,Employee,25001 to 50000,Graduate,5.0,12.9389,77.5773,560009.0,Yes,Positive
12,26.0,Female,Single,Self Employeed,25001 to 50000,Graduate,3.0,12.977,77.5773,560009.0,Yes,Positive
13,22.0,Female,Single,Student,No Income,Post Graduate,5.0,12.9688,77.6408,560048.0,No,Negative
14,24.0,Female,Single,Student,No Income,Post Graduate,2.0,12.977,77.6013,560025.0,Yes,Positive
15,29.0,Male,Married,Employee,25001 to 50000,Graduate,4.0,12.977,77.5883,560009.0,Yes,Positive
16,26.0,Male,Single,Employee,25001 to 50000,Graduate,2.0,12.977,77.6408,560009.0,Yes,Positive
17,24.0,Female,Single,Student,No Income,Post Graduate,2.0,13.0147,77.6013,560009.0,Yes,Positive
18,28.0,Male,Married,Employee,10001 to 25000,Graduate,3.0,12.9806,77.5773,560009.0,Yes,Positive
19,24.0,Male,Single,Student,No Income,Post Graduate,5.0,12.9359,77.5773,560049.0,Yes,Positive
20,24.0,Male,Single,Student,No Income,Graduate,3.0,12.987,77.5773,560020.0,Yes,Positive
21,28.0,Male,Married,Self Employeed,25001 to 50000,Graduate,3.0,12.977,77.5773,560004.0,Yes,Positive
22,26.0,Male,Married,Employee,25001 to 50000,Post Graduate,2.0,12.977,77.5977,560060.0,Yes,Positive
23,28.0,Male,Married,Self Employeed,25001 to 50000,Graduate,5.0,12.9866,77.5793,560018.0,Yes,Positive
24,21.0,Female,Single,Student,No Income,Post Graduate,3.0,12.977,77.5983,560009.0,Yes,Positive
25,23.0,Female,Single,Student,No Income,Post Graduate,2.0,12.977,77.5923,560001.0,Yes,Positive
26,21.0,Female,Single,Student,No Income,Graduate,2.0,12.977,77.5773,560009.0,Yes,Positive
27,23.0,Female,Single,Student,No Income,Post Graduate,3.0,12.977,77.5827,560076.0,Yes,Positive
28,22.0,Female,Single,Student,No Income,Graduate,5.0,12.987,77.5877,560021.0,Yes,Positive
29,23.0,Female,Single,Student,No Income,Post Graduate,4.0,13.0119,77.5773,560015.0,Yes,Positive
30,23.0,Female,Single,Student,No Income,Post Graduate,3.0,12.9261,77.6056,560021.0,No,Negative
31,23.0,Female,Single,Student,No Income,Graduate,3.0,12.977,77.6221,560017.0,Yes,Positive
32,23.0,Female,Single,Student,No Income,Graduate,1.0,12.9237,77.5583,560017.0,Yes,Positive
33,26.0,Male,Single,Employee,More than 50000,Graduate,2.0,12.977,77.5581,560085.0,Yes,Positive
34,23.0,Female,Single,Student,No Income,Post Graduate,3.0,12.977,77.5773,560075.0,No,Negative
35,24.0,Male,Single,Student,No Income,Post Graduate,5.0,12.977,77.5773,560009.0,Yes,Positive
36,27.0,Female,Married,Self Employeed,10001 to 25000,Post Graduate,2.0,12.987,77.5788,560001.0,Yes,Positive
37,23.0,Female,Single,Student,No Income,Post Graduate,2.0,12.977,77.6407,560009.0,Yes,Positive
38,25.0,Male,Single,Employee,More than 50000,Graduate,3.0,12.9299,77.5773,560009.0,Yes,Positive
39,22.0,Female,Single,Student,No Income,Post Graduate,1.0,12.9843,77.6439,560009.0,Yes,Positive
40,30.0,Male,Married,Employee,10001 to 25000,Post Graduate,3.0,13.0206,77.5793,560009.0,Yes,Positive
41,24.0,Female,Single,Student,No Income,Post Graduate,2.0,12.998,77.55,560070.0,Yes,Positive
42,23.0,Male,Single,Student,No Income,Graduate,2.0,13.0206,77.5923,560010.0,Yes,Positive
43,23.0,Female,Single,Student,No Income,Post Graduate,3.0,12.9369,77.6076,560018.0,Yes,Positive
44,27.0,Female,Married,Employee,25001 to 50000,Post Graduate,2.0,12.977,77.6407,560010.0,Yes,Positive
45,22.0,Male,Single,Student,No Income,Graduate,3.0,12.9649,77.5673,560009.0,No,Negative
46,22.0,Female,Single,Student,No Income,Graduate,4.0,12.9083,77.5633,560003.0,Yes,Positive
47,27.0,Male,Married,Self Employeed,10001 to 25000,Graduate,6.0,12.9842,77.5773,560061.0,Yes,Positive
48,27.0,Female,Married,Self Employeed,25001 to 50000,Graduate,5.0,12.9669,77.6221,560027.0,Yes,Positive
49,22.0,Female,Single,Student,No Income,Post Graduate,2.0,12.9589,77.6408,560027.0,Yes,Positive
50,25.0,Male,Single,Student,No Income,Graduate,2.0,12.987,77.5973,560009.0,Yes,Positive
51,25.0,Male,Single,Student,No Income,Graduate,2.0,12.9838,77.6407,560045.0,Yes,Positive
52,25.0,Female,Single,Student,No Income,Graduate,2.0,12.977,77.5943,560001.0,Yes,Positive
53,27.0,Male,Married,Self Employeed,More than 50000,Graduate,4.0,12.9381,77.5766,560045.0,Yes,Positive
