,Store,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval
0,93.0,d,c,16690.0,,,1.0,35.0,2010.0,Jan
1,252.0,a,c,22390.0,,,1.0,5.0,2010.0,Feb
2,305.0,c,c,2410.0,4.0,2005.0,1.0,1.0,2012.0,Jan
3,408.0,a,c,2590.0,,,1.0,45.0,2009.0,Feb
4,92.0,c,a,2910.0,,,1.0,45.0,2009.0,Feb
5,5300.0,a,a,2100.0,8.0,2005.0,1.0,31.0,2013.0,Jan
6,526.0,a,c,120.0,,,1.0,48.0,2011.0,Mar
7,946.0,c,a,18760.0,4.0,2015.0,1.0,14.0,2011.0,Jan
8,735.0,d,c,850.0,4.0,2005.0,1.0,31.0,2013.0,Feb
9,1048.0,d,a,2340.0,5.0,2012.0,1.0,40.0,2012.0,Mar
10,891.0,a,c,350.0,,,1.0,31.0,2009.0,Feb
11,753.0,d,c,530.0,4.0,2005.0,1.0,35.0,2011.0,Mar
12,1099.0,a,a,200.0,3.0,2014.0,1.0,14.0,2011.0,Jan
13,1049.0,c,a,370.0,7.0,2012.0,1.0,14.0,2013.0,Jan
14,697.0,d,a,8080.0,7.0,1998.0,1.0,1.0,2012.0,Jan
15,1090.0,a,a,850.0,,,1.0,14.0,2011.0,Jan
16,483.0,d,c,70.0,9.0,2012.0,1.0,1.0,2012.0,Jan
17,351.0,a,a,110.0,11.0,2012.0,1.0,31.0,2013.0,Jan
18,99.0,d,c,3200.0,11.0,2008.0,1.0,22.0,2012.0,Feb
19,421.0,c,a,3570.0,2.0,2012.0,1.0,35.0,2012.0,Mar
20,838.0,d,c,2890.0,,,1.0,35.0,2011.0,Mar
21,20.0,d,a,2340.0,3.0,2008.0,1.0,40.0,2014.0,Jan
22,39.0,a,a,260.0,9.0,2011.0,1.0,31.0,2013.0,Feb
23,802.0,a,a,910.0,10.0,2014.0,1.0,45.0,2014.0,Feb
24,537.0,a,a,600.0,7.0,2002.0,1.0,1.0,2012.0,Jan
25,805.0,a,c,2710.0,,,1.0,10.0,2014.0,Mar
26,832.0,a,a,5070.0,,,1.0,45.0,2009.0,Feb
27,190.0,a,a,1700.0,3.0,2009.0,1.0,40.0,2014.0,Jan
28,555.0,d,a,1560.0,1.0,2014.0,1.0,5.0,2013.0,Feb
29,769.0,a,a,1680.0,,,1.0,45.0,2009.0,Feb
30,954.0,a,a,390.0,2.0,2013.0,1.0,10.0,2014.0,Jan
31,710.0,d,a,1200.0,8.0,2009.0,1.0,40.0,2011.0,Jan
32,288.0,d,a,800.0,,,1.0,14.0,2011.0,Jan
33,1062.0,a,a,370.0,7.0,2011.0,1.0,5.0,2013.0,Feb
34,969.0,a,a,1060.0,10.0,2012.0,1.0,14.0,2011.0,Feb
35,283.0,a,a,1290.0,,,1.0,40.0,2014.0,Jan
36,752.0,d,a,970.0,,,1.0,9.0,2011.0,Mar
37,650.0,a,a,1420.0,4.0,2013.0,1.0,40.0,2014.0,Jan
38,190.0,a,a,2090.0,9.0,2006.0,1.0,40.0,2014.0,Jan
39,178.0,a,a,1710.0,,,1.0,14.0,2011.0,Jan
40,852.0,d,a,940.0,12.0,2006.0,1.0,14.0,2011.0,Jan
41,719.0,d,c,2410.0,,,1.0,27.0,2011.0,Jan
42,607.0,c,a,340.0,4.0,2007.0,1.0,10.0,2013.0,Jan
43,1096.0,d,c,9630.0,,,1.0,14.0,2011.0,Jan
44,325.0,d,c,3920.0,4.0,2010.0,1.0,18.0,2014.0,Feb
45,547.0,d,c,8990.0,,,1.0,35.0,2010.0,Mar
46,539.0,c,a,770.0,5.0,2015.0,1.0,1.0,2012.0,Jan
47,216.0,c,a,190.0,,,1.0,45.0,2009.0,Feb
48,398.0,a,a,17650.0,4.0,2008.0,1.0,1.0,2012.0,Jan
49,302.0,a,c,3510.0,11.0,2002.0,1.0,36.0,2013.0,Mar
50,754.0,a,a,560.0,5.0,2014.0,1.0,10.0,2014.0,Mar
51,1056.0,a,c,5350.0,,,1.0,31.0,2013.0,Feb
52,713.0,a,a,2230.0,3.0,2011.0,1.0,40.0,2014.0,Jan
53,1077.0,a,a,3750.0,,,1.0,45.0,2009.0,Feb
54,931.0,a,c,40.0,3.0,2015.0,1.0,10.0,2014.0,Mar
55,949.0,a,c,1640.0,,,1.0,14.0,2011.0,Jan
56,762.0,d,a,1280.0,,,1.0,10.0,2013.0,Mar
57,719.0,d,a,8190.0,,,1.0,45.0,2014.0,Feb
58,494.0,d,c,11120.0,,,1.0,22.0,2012.0,Mar
59,1084.0,d,a,8050.0,,,1.0,40.0,2012.0,Jan
60,993.0,a,a,150.0,10.0,2011.0,1.0,40.0,2014.0,Jan
61,697.0,a,a,1200.0,9.0,2008.0,1.0,14.0,2011.0,Jan
62,66.0,a,a,220.0,,,1.0,37.0,2009.0,Jan
63,59.0,a,c,2840.0,1.0,2008.0,1.0,27.0,2012.0,Jan
64,365.0,c,c,900.0,,,1.0,45.0,2009.0,Feb
65,2.0,a,a,570.0,11.0,2012.0,1.0,14.0,2011.0,Jan
66,1065.0,a,c,1290.0,,,1.0,35.0,2011.0,Mar
67,857.0,a,c,110.0,11.0,2012.0,1.0,31.0,2013.0,Feb
68,21.0,c,c,550.0,6.0,2011.0,1.0,1.0,2012.0,Jan
69,587.0,a,a,210.0,11.0,1999.0,1.0,31.0,2013.0,Feb
70,223.0,d,c,2920.0,,,1.0,31.0,2011.0,Feb
71,949.0,a,a,8300.0,2.0,2012.0,1.0,10.0,2014.0,Mar
72,861.0,d,c,710.0,,,1.0,1.0,2013.0,Mar
73,697.0,a,c,2810.0,,,1.0,10.0,2013.0,Jan
74,844.0,a,a,2030.0,9.0,2012.0,1.0,18.0,2011.0,Feb
75,605.0,d,a,2410.0,,,1.0,14.0,2011.0,Jan
76,914.0,a,a,1600.0,3.0,2006.0,1.0,40.0,2014.0,Jan
77,677.0,d,a,1740.0,6.0,2014.0,1.0,45.0,2009.0,Feb
78,1084.0,a,a,110.0,,,1.0,36.0,2013.0,Jan
79,479.0,a,a,1420.0,,,1.0,40.0,2013.0,Jan
80,69.0,c,a,1130.0,,,1.0,40.0,2011.0,Jan
81,567.0,a,c,1560.0,9.0,2011.0,1.0,18.0,2013.0,Feb
82,414.0,a,c,6360.0,,,1.0,1.0,2013.0,Jan
83,776.0,a,c,830.0,,,1.0,45.0,2009.0,Feb
84,537.0,a,a,600.0,12.0,2002.0,1.0,10.0,2014.0,Jan
85,72.0,a,a,2200.0,12.0,2008.0,1.0,27.0,2012.0,Jan
86,1003.0,a,a,170.0,7.0,2013.0,1.0,31.0,2013.0,Jan
87,852.0,d,a,2380.0,10.0,2004.0,1.0,40.0,2014.0,Jan
88,323.0,d,c,8400.0,3.0,2010.0,1.0,1.0,2014.0,Mar
89,71.0,a,a,1740.0,8.0,2015.0,1.0,13.0,2010.0,Jan
90,506.0,a,c,1850.0,9.0,2014.0,1.0,5.0,2013.0,Feb
